test_size,result
4909,9056
4910,9060
4911,9061
4912,9061
4913,9063
4914,9065
4915,9068
4916,9068
4917,9071
4918,9073
4919,9076
4920,9076
4921,9078
4922,9080
4923,9083
4924,9084
4925,9086
4926,9088
4927,9089
4928,9089
4929,9090
4930,9092
4931,9096
4932,9097
4933,9099
4934,9101
4935,9104
4936,9104
4937,9106
4938,9110
4939,9111
4940,9113
4941,9114
4942,9119
4943,9120
4944,9120
4945,9121
4946,9123
4947,9126
4948,9126
4949,9130
4950,9132
4951,9135
4952,9135
4953,9136
4954,9138
4955,9141
4956,9143
4957,9145
4958,9147
4959,9148
4960,9148
4961,9149
4962,9151
4963,9154
4964,9156
4965,9158
4966,9160
4967,9163
4968,9163
4969,9164
4970,9168
4971,9169
4972,9171
4973,9173
4974,9177
4975,9178
4976,9178
4977,9179
4978,9181
4979,9184
4980,9184
4981,9188
4982,9190
4983,9193
4984,9193
4985,9194
4986,9196
4987,9200
4988,9201
4989,9203
4990,9205
4991,9206
4992,9206
4993,9207
4994,9209
4995,9212
4996,9214
4997,9216
4998,9218
4999,9221
5000,9221
5001,9222
5002,9227
5003,9228
5004,9230
5005,9231
5006,9236
5007,9237
5008,9237
5009,9238
5010,9240
5011,9243
5012,9243
5013,9246
5014,9249
5015,9252
5016,9252
5017,9253
5018,9255
5019,9258
5020,9259
5021,9261
5022,9263
5023,9264
5024,9264
5025,9265
5026,9268
5027,9271
5028,9272
5029,9274
5030,9276
5031,9280
5032,9280
5033,9281
5034,9285
5035,9286
5036,9288
5037,9289
5038,9294
5039,9295
5040,9295
5041,9296
5042,9298
5043,9301
5044,9301
5045,9305
5046,9307
5047,9310
5048,9310
5049,9311
5050,9313
5051,9317
5052,9318
5053,9320
5054,9322
5055,9323
5056,9323
5057,9324
5058,9326
5059,9329
5060,9331
5061,9333
5062,9335
5063,9338
5064,9338
5065,9339
5066,9344
5067,9345
5068,9347
5069,9348
5070,9352
5071,9353
5072,9353
5073,9354
5074,9357
5075,9360
5076,9360
5077,9363
5078,9365
5079,9368
5080,9368
5081,9369
5082,9371
5083,9375
5084,9376
5085,9378
5086,9380
5087,9381
5088,9381
5089,9382
5090,9384
5091,9388
5092,9389
5093,9391
5094,9393
5095,9396
5096,9396
5097,9397
5098,9402
5099,9403
5100,9405
5101,9406
5102,9411
5103,9412
5104,9412
5105,9413
5106,9415
5107,9418
5108,9418
5109,9421
5110,9424
5111,9427
5112,9427
5113,9428
5114,9430
5115,9433
5116,9435
5117,9437
5118,9439
5119,9440
5120,9440
5121,9441
5122,9443
5123,9446
5124,9447
5125,9449
5126,9451
5127,9455
5128,9455
5129,9456
5130,9460
5131,9461
5132,9463
5133,9465
5134,9469
5135,9470
5136,9470
5137,9471
5138,9473
5139,9476
5140,9476
5141,9480
5142,9482
5143,9485
5144,9485
5145,9486
5146,9488
5147,9492
5148,9493
5149,9495
5150,9497
5151,9498
5152,9498
5153,9499
5154,9501
5155,9504
5156,9506
5157,9508
5158,9510
5159,9513
5160,9513
5161,9514
5162,9519
5163,9520
5164,9522
5165,9523
5166,9527
5167,9528
5168,9528
5169,9530
5170,9532
5171,9535
5172,9535
5173,9538
5174,9540
5175,9543
5176,9543
5177,9545
5178,9547
5179,9550
5180,9551
5181,9553
5182,9555
5183,9556
5184,9556
5185,9557
5186,9559
5187,9563
5188,9564
5189,9566
5190,9568
5191,9571
5192,9571
5193,9573
5194,9577
5195,9578
5196,9580
5197,9581
5198,9586
5199,9587
5200,9587
5201,9588
5202,9590
5203,9593
5204,9593
5205,9597
5206,9599
5207,9602
5208,9602
5209,9603
5210,9605
5211,9608
5212,9610
5213,9612
5214,9614
5215,9615
5216,9615
5217,9616
5218,9618
5219,9621
5220,9623
5221,9625
5222,9627
5223,9630
5224,9630
5225,9631
5226,9635
5227,9636
5228,9638
5229,9640
5230,9644
5231,9645
5232,9645
5233,9646
5234,9648
5235,9651
5236,9651
5237,9655
5238,9657
5239,9660
5240,9660
5241,9661
5242,9663
5243,9667
5244,9668
5245,9670
5246,9672
5247,9673
5248,9673
5249,9674
5250,9676
5251,9679
5252,9681
5253,9683
5254,9685
5255,9688
5256,9688
5257,9689
5258,9694
5259,9695
5260,9697
5261,9698
5262,9703
5263,9704
5264,9704
5265,9705
5266,9707
5267,9710
5268,9710
5269,9713
5270,9716
5271,9719
5272,9719
5273,9720
5274,9722
5275,9725
5276,9726
5277,9728
5278,9730
5279,9731
5280,9731
5281,9732
5282,9735
5283,9738
5284,9739
5285,9741
5286,9743
5287,9747
5288,9747
5289,9748
5290,9752
5291,9753
5292,9755
5293,9756
5294,9761
5295,9762
5296,9762
5297,9763
5298,9765
5299,9768
5300,9768
5301,9772
5302,9774
5303,9777
5304,9777
5305,9778
5306,9780
5307,9784
5308,9785
5309,9787
5310,9789
5311,9790
5312,9790
5313,9791
5314,9793
5315,9796
5316,9798
5317,9800
5318,9802
5319,9805
5320,9805
5321,9806
5322,9811
5323,9812
5324,9814
5325,9815
5326,9819
5327,9820
5328,9820
5329,9821
5330,9824
5331,9827
5332,9827
5333,9830
5334,9832
5335,9835
5336,9835
5337,9836
5338,9838
5339,9842
5340,9843
5341,9845
5342,9847
5343,9848
5344,9848
5345,9849
5346,9851
5347,9855
5348,9856
5349,9858
5350,9860
5351,9863
5352,9863
5353,9864
5354,9869
5355,9870
5356,9872
5357,9873
5358,9878
5359,9879
5360,9879
5361,9880
5362,9882
5363,9885
5364,9885
5365,9888
5366,9891
5367,9894
5368,9894
5369,9895
5370,9897
5371,9900
5372,9902
5373,9904
5374,9906
5375,9907
5376,9907
5377,9908
5378,9910
5379,9913
5380,9914
5381,9916
5382,9918
5383,9922
5384,9922
5385,9923
5386,9927
5387,9928
5388,9930
5389,9932
5390,9936
5391,9937
5392,9937
5393,9938
5394,9940
5395,9943
5396,9943
5397,9947
5398,9949
5399,9952
5400,9952
5401,9953
5402,9955
5403,9959
5404,9960
5405,9962
5406,9964
5407,9965
5408,9965
5409,9966
5410,9968
5411,9971
5412,9973
5413,9975
5414,9977
5415,9980
5416,9980
5417,9981
5418,9986
5419,9987
5420,9989
5421,9990
5422,9994
5423,9995
5424,9995
5425,9997
5426,9999
5427,10002
5428,10002
5429,10005
5430,10007
5431,10010
5432,10010
5433,10012
5434,10014
5435,10017
5436,10018
5437,10020
5438,10022
5439,10023
5440,10023
5441,10024
5442,10026
5443,10030
5444,10031
5445,10033
5446,10035
5447,10038
5448,10038
5449,10040
5450,10044
5451,10045
5452,10047
5453,10048
5454,10053
5455,10054
5456,10054
5457,10055
5458,10057
5459,10060
5460,10060
5461,10064
5462,10066
5463,10069
5464,10069
5465,10070
5466,10072
5467,10075
5468,10077
5469,10079
5470,10081
5471,10082
5472,10082
5473,10083
5474,10085
5475,10088
5476,10090
5477,10092
5478,10094
5479,10097
5480,10097
5481,10098
5482,10102
5483,10103
5484,10105
5485,10107
5486,10111
5487,10112
5488,10112
5489,10113
5490,10115
5491,10118
5492,10118
5493,10122
5494,10124
5495,10127
5496,10127
5497,10128
5498,10130
5499,10134
5500,10135
5501,10137
5502,10139
5503,10140
5504,10140
5505,10141
5506,10143
5507,10146
5508,10148
5509,10150
5510,10152
5511,10155
5512,10155
5513,10156
5514,10161
5515,10162
5516,10164
5517,10165
5518,10170
5519,10171
5520,10171
5521,10172
5522,10174
5523,10177
5524,10177
5525,10180
5526,10183
5527,10186
5528,10186
5529,10187
5530,10189
5531,10192
5532,10193
5533,10195
5534,10197
5535,10198
5536,10198
5537,10199
5538,10202
5539,10205
5540,10206
5541,10208
5542,10210
5543,10214
5544,10214
5545,10215
5546,10219
5547,10220
5548,10222
5549,10223
5550,10228
5551,10229
5552,10229
5553,10230
5554,10232
5555,10235
5556,10235
5557,10239
5558,10241
5559,10244
5560,10244
5561,10245
5562,10247
5563,10251
5564,10252
5565,10254
5566,10256
5567,10257
5568,10257
5569,10258
5570,10260
5571,10263
5572,10265
5573,10267
5574,10269
5575,10272
5576,10272
5577,10273
5578,10278
5579,10279
5580,10281
5581,10282
5582,10286
5583,10287
5584,10287
5585,10288
5586,10291
5587,10294
5588,10294
5589,10297
5590,10299
5591,10302
5592,10302
5593,10303
5594,10305
5595,10309
5596,10310
5597,10312
5598,10314
5599,10315
5600,10315
5601,10316
5602,10318
5603,10322
5604,10323
5605,10325
5606,10327
5607,10330
5608,10330
5609,10331
5610,10336
5611,10337
5612,10339
5613,10340
5614,10345
5615,10346
5616,10346
5617,10347
5618,10349
5619,10352
5620,10352
5621,10355
5622,10358
5623,10361
5624,10361
5625,10362
5626,10364
5627,10367
5628,10369
5629,10371
5630,10373
5631,10374
5632,10374
5633,10375
5634,10377
5635,10380
5636,10381
5637,10383
5638,10385
5639,10389
5640,10389
5641,10390
5642,10394
5643,10395
5644,10397
5645,10399
5646,10403
5647,10404
5648,10404
5649,10405
5650,10407
5651,10410
5652,10410
5653,10414
5654,10416
5655,10419
5656,10419
5657,10420
5658,10422
5659,10426
5660,10427
5661,10429
5662,10431
5663,10432
5664,10432
5665,10433
5666,10435
5667,10438
5668,10440
5669,10442
5670,10444
5671,10447
5672,10447
5673,10448
5674,10453
5675,10454
5676,10456
5677,10457
5678,10461
5679,10462
5680,10462
5681,10464
5682,10466
5683,10469
5684,10469
5685,10472
5686,10474
5687,10477
5688,10477
5689,10479
5690,10481
5691,10484
5692,10485
5693,10487
5694,10489
5695,10490
5696,10490
5697,10491
5698,10493
5699,10497
5700,10498
5701,10500
5702,10502
5703,10505
5704,10505
5705,10507
5706,10511
5707,10512
5708,10514
5709,10515
5710,10520
5711,10521
5712,10521
5713,10522
5714,10524
5715,10527
5716,10527
5717,10531
5718,10533
5719,10536
5720,10536
5721,10537
5722,10539
5723,10542
5724,10544
5725,10546
5726,10548
5727,10549
5728,10549
5729,10550
5730,10552
5731,10555
5732,10557
5733,10559
5734,10561
5735,10564
5736,10564
5737,10565
5738,10569
5739,10570
5740,10572
5741,10574
5742,10578
5743,10579
5744,10579
5745,10580
5746,10582
5747,10585
5748,10585
5749,10589
5750,10591
5751,10594
5752,10594
5753,10595
5754,10597
5755,10601
5756,10602
5757,10604
5758,10606
5759,10607
5760,10607
5761,10608
5762,10610
5763,10613
5764,10615
5765,10617
5766,10619
5767,10622
5768,10622
5769,10623
5770,10628
5771,10629
5772,10631
5773,10632
5774,10637
5775,10638
5776,10638
5777,10639
5778,10641
5779,10644
5780,10644
5781,10647
5782,10650
5783,10653
5784,10653
5785,10654
5786,10656
5787,10659
5788,10660
5789,10662
5790,10664
5791,10665
5792,10665
5793,10666
5794,10669
5795,10672
5796,10673
5797,10675
5798,10677
5799,10681
5800,10681
5801,10682
5802,10686
5803,10687
5804,10689
5805,10690
5806,10695
5807,10696
5808,10696
5809,10697
5810,10699
5811,10702
5812,10702
5813,10706
5814,10708
5815,10711
5816,10711
5817,10712
5818,10714
5819,10718
5820,10719
5821,10721
5822,10723
5823,10724
5824,10724
5825,10725
5826,10727
5827,10730
5828,10732
5829,10734
5830,10736
5831,10739
5832,10739
5833,10740
5834,10745
5835,10746
5836,10748
5837,10749
5838,10753
5839,10754
5840,10754
5841,10755
5842,10758
5843,10761
5844,10761
5845,10764
5846,10766
5847,10769
5848,10769
5849,10770
5850,10772
5851,10776
5852,10777
5853,10779
5854,10781
5855,10782
5856,10782
5857,10783
5858,10785
5859,10789
5860,10790
5861,10792
5862,10794
5863,10797
5864,10797
5865,10798
5866,10803
5867,10804
5868,10806
5869,10807
5870,10812
5871,10813
5872,10813
5873,10814
5874,10816
5875,10819
5876,10819
5877,10822
5878,10825
5879,10828
5880,10828
5881,10829
5882,10831
5883,10834
5884,10836
5885,10838
5886,10840
5887,10841
5888,10841
5889,10842
5890,10844
5891,10847
5892,10848
5893,10850
5894,10852
5895,10856
5896,10856
5897,10857
5898,10861
5899,10862
5900,10864
5901,10866
5902,10870
5903,10871
5904,10871
5905,10872
5906,10874
5907,10877
5908,10877
5909,10881
5910,10883
5911,10886
5912,10886
5913,10887
5914,10889
5915,10893
5916,10894
5917,10896
5918,10898
5919,10899
5920,10899
5921,10900
5922,10902
5923,10905
5924,10907
5925,10909
5926,10911
5927,10914
5928,10914
5929,10915
5930,10920
5931,10921
5932,10923
5933,10924
5934,10928
5935,10929
5936,10929
5937,10931
5938,10933
5939,10936
5940,10936
5941,10939
5942,10941
5943,10944
5944,10944
5945,10946
5946,10948
5947,10951
5948,10952
5949,10954
5950,10956
5951,10957
5952,10957
5953,10958
5954,10960
5955,10964
5956,10965
5957,10967
5958,10969
5959,10972
5960,10972
5961,10974
5962,10978
5963,10979
5964,10981
5965,10982
5966,10987
5967,10988
5968,10988
5969,10989
5970,10991
5971,10994
5972,10994
5973,10998
5974,11000
5975,11003
5976,11003
5977,11004
5978,11006
5979,11009
5980,11011
5981,11013
5982,11015
5983,11016
5984,11016
5985,11017
5986,11019
5987,11022
5988,11024
5989,11026
5990,11028
5991,11031
5992,11031
5993,11032
5994,11036
5995,11037
5996,11039
5997,11041
5998,11045
5999,11046
6000,11046
6001,11047
6002,11049
6003,11052
6004,11052
6005,11056
6006,11058
6007,11061
6008,11061
6009,11062
6010,11064
6011,11068
6012,11069
6013,11071
6014,11073
6015,11074
6016,11074
6017,11075
6018,11077
6019,11080
6020,11082
6021,11084
6022,11086
6023,11089
6024,11089
6025,11090
6026,11095
6027,11096
6028,11098
6029,11099
6030,11104
6031,11105
6032,11105
6033,11106
6034,11108
6035,11111
6036,11111
6037,11114
6038,11117
6039,11120
6040,11120
6041,11121
6042,11123
6043,11126
6044,11127
6045,11129
6046,11131
6047,11132
6048,11132
6049,11133
6050,11136
6051,11139
6052,11140
6053,11142
6054,11144
6055,11148
6056,11148
6057,11149
6058,11153
6059,11154
6060,11156
6061,11157
6062,11162
6063,11163
6064,11163
6065,11164
6066,11166
6067,11169
6068,11169
6069,11173
6070,11175
6071,11178
6072,11178
6073,11179
6074,11181
6075,11185
6076,11186
6077,11188
6078,11190
6079,11191
6080,11191
6081,11192
6082,11194
6083,11197
6084,11199
6085,11201
6086,11203
6087,11206
6088,11206
6089,11207
6090,11212
6091,11213
6092,11215
6093,11216
6094,11220
6095,11221
6096,11221
6097,11222
6098,11225
6099,11228
6100,11228
6101,11231
6102,11233
6103,11236
6104,11236
6105,11237
6106,11239
6107,11243
6108,11244
6109,11246
6110,11248
6111,11249
6112,11249
6113,11250
6114,11252
6115,11256
6116,11257
6117,11259
6118,11261
6119,11264
6120,11264
6121,11265
6122,11270
6123,11271
6124,11273
6125,11274
6126,11279
6127,11280
6128,11280
6129,11281
6130,11283
6131,11286
6132,11286
6133,11289
6134,11292
6135,11295
6136,11295
6137,11296
6138,11298
6139,11301
6140,11303
6141,11305
6142,11307
6143,11308
6144,11308
6145,11309
6146,11311
6147,11314
6148,11315
6149,11317
6150,11319
6151,11323
6152,11323
6153,11324
6154,11328
6155,11329
6156,11331
6157,11333
6158,11337
6159,11338
6160,11338
6161,11339
6162,11341
6163,11344
6164,11344
6165,11348
6166,11350
6167,11353
6168,11353
6169,11354
6170,11356
6171,11360
6172,11361
6173,11363
6174,11365
6175,11366
6176,11366
6177,11367
6178,11369
6179,11372
6180,11374
6181,11376
6182,11378
6183,11381
6184,11381
6185,11382
6186,11387
6187,11388
6188,11390
6189,11391
6190,11395
6191,11396
6192,11396
6193,11398
6194,11400
6195,11403
6196,11403
6197,11406
6198,11408
6199,11411
6200,11411
6201,11413
6202,11415
6203,11418
6204,11419
6205,11421
6206,11423
6207,11424
6208,11424
6209,11425
6210,11427
6211,11431
6212,11432
6213,11434
6214,11436
6215,11439
6216,11439
6217,11441
6218,11445
6219,11446
6220,11448
6221,11449
6222,11454
6223,11455
6224,11455
6225,11456
6226,11458
6227,11461
6228,11461
6229,11465
6230,11467
6231,11470
6232,11470
6233,11471
6234,11473
6235,11476
6236,11478
6237,11480
6238,11482
6239,11483
6240,11483
6241,11484
6242,11486
6243,11489
6244,11491
6245,11493
6246,11495
6247,11498
6248,11498
6249,11499
6250,11503
6251,11504
6252,11506
6253,11508
6254,11512
6255,11513
6256,11513
6257,11514
6258,11516
6259,11519
6260,11519
6261,11523
6262,11525
6263,11528
6264,11528
6265,11529
6266,11531
6267,11535
6268,11536
6269,11538
6270,11540
6271,11541
6272,11541
6273,11542
6274,11544
6275,11547
6276,11549
6277,11551
6278,11553
6279,11556
6280,11556
6281,11557
6282,11562
6283,11563
6284,11565
6285,11566
6286,11571
6287,11572
6288,11572
6289,11573
6290,11575
6291,11578
6292,11578
6293,11581
6294,11584
6295,11587
6296,11587
6297,11588
6298,11590
6299,11593
6300,11594
6301,11596
6302,11598
6303,11599
6304,11599
6305,11600
6306,11603
6307,11606
6308,11607
6309,11609
6310,11611
6311,11615
6312,11615
6313,11616
6314,11620
6315,11621
6316,11623
6317,11624
6318,11629
6319,11630
6320,11630
6321,11631
6322,11633
6323,11636
6324,11636
6325,11640
6326,11642
6327,11645
6328,11645
6329,11646
6330,11648
6331,11652
6332,11653
6333,11655
6334,11657
6335,11658
6336,11658
6337,11659
6338,11661
6339,11664
6340,11666
6341,11668
6342,11670
6343,11673
6344,11673
6345,11674
6346,11679
6347,11680
6348,11682
6349,11683
6350,11687
6351,11688
6352,11688
6353,11689
6354,11692
6355,11695
6356,11695
6357,11698
6358,11700
6359,11703
6360,11703
6361,11704
6362,11706
6363,11710
6364,11711
6365,11713
6366,11715
6367,11716
6368,11716
6369,11717
6370,11719
6371,11723
6372,11724
6373,11726
6374,11728
6375,11731
6376,11731
6377,11732
6378,11737
6379,11738
6380,11740
6381,11741
6382,11746
6383,11747
6384,11747
6385,11748
6386,11750
6387,11753
6388,11753
6389,11756
6390,11759
6391,11762
6392,11762
6393,11763
6394,11765
6395,11768
6396,11770
6397,11772
6398,11774
6399,11775
6400,11775
6401,11776
6402,11778
6403,11781
6404,11782
6405,11784
6406,11786
6407,11790
6408,11790
6409,11791
6410,11795
6411,11796
6412,11798
6413,11800
6414,11804
6415,11805
6416,11805
6417,11806
6418,11808
6419,11811
6420,11811
6421,11815
6422,11817
6423,11820
6424,11820
6425,11821
6426,11823
6427,11827
6428,11828
6429,11830
6430,11832
6431,11833
6432,11833
6433,11834
6434,11836
6435,11839
6436,11841
6437,11843
6438,11845
6439,11848
6440,11848
6441,11849
6442,11854
6443,11855
6444,11857
6445,11858
6446,11862
6447,11863
6448,11863
6449,11865
6450,11867
6451,11870
6452,11870
6453,11873
6454,11875
6455,11878
6456,11878
6457,11880
6458,11882
6459,11885
6460,11886
6461,11888
6462,11890
6463,11891
6464,11891
6465,11892
6466,11894
6467,11898
6468,11899
6469,11901
6470,11903
6471,11906
6472,11906
6473,11908
6474,11912
6475,11913
6476,11915
6477,11916
6478,11921
6479,11922
6480,11922
6481,11923
6482,11925
6483,11928
6484,11928
6485,11932
6486,11934
6487,11937
6488,11937
6489,11938
6490,11940
6491,11943
6492,11945
6493,11947
6494,11949
6495,11950
6496,11950
6497,11951
6498,11953
6499,11956
6500,11958
6501,11960
6502,11962
6503,11965
6504,11965
6505,11966
6506,11970
6507,11971
6508,11973
6509,11975
6510,11979
6511,11980
6512,11980
6513,11981
6514,11983
6515,11986
6516,11986
6517,11990
6518,11992
6519,11995
6520,11995
6521,11996
6522,11998
6523,12002
6524,12003
6525,12005
6526,12007
6527,12008
6528,12008
6529,12009
6530,12011
6531,12014
6532,12016
6533,12018
6534,12020
6535,12023
6536,12023
6537,12024
6538,12029
6539,12030
6540,12032
6541,12033
6542,12038
6543,12039
6544,12039
6545,12040
6546,12042
6547,12045
6548,12045
6549,12048
6550,12051
6551,12054
6552,12054
6553,12055
6554,12057
6555,12060
6556,12061
6557,12063
6558,12065
6559,12066
6560,12066
6561,12067
6562,12070
6563,12073
6564,12074
6565,12076
6566,12078
6567,12082
6568,12082
6569,12083
6570,12087
6571,12088
6572,12090
6573,12091
6574,12096
6575,12097
6576,12097
6577,12098
6578,12100
6579,12103
6580,12103
6581,12107
6582,12109
6583,12112
6584,12112
6585,12113
6586,12115
6587,12119
6588,12120
6589,12122
6590,12124
6591,12125
6592,12125
6593,12126
6594,12128
6595,12131
6596,12133
6597,12135
6598,12137
6599,12140
6600,12140
6601,12141
6602,12146
6603,12147
6604,12149
6605,12150
6606,12154
6607,12155
6608,12155
6609,12156
6610,12159
6611,12162
6612,12162
6613,12165
6614,12167
6615,12170
6616,12170
6617,12171
6618,12173
6619,12177
6620,12178
6621,12180
6622,12182
6623,12183
6624,12183
6625,12184
6626,12186
6627,12190
6628,12191
6629,12193
6630,12195
6631,12198
6632,12198
6633,12199
6634,12204
6635,12205
6636,12207
6637,12208
6638,12213
6639,12214
6640,12214
6641,12215
6642,12217
6643,12220
6644,12220
6645,12223
6646,12226
6647,12229
6648,12229
6649,12230
6650,12232
6651,12235
6652,12237
6653,12239
6654,12241
6655,12242
6656,12242
6657,12243
6658,12245
6659,12248
6660,12249
6661,12251
6662,12253
6663,12257
6664,12257
6665,12258
6666,12262
6667,12263
6668,12265
6669,12267
6670,12271
6671,12272
6672,12272
6673,12273
6674,12275
6675,12278
6676,12278
6677,12282
6678,12284
6679,12287
6680,12287
6681,12288
6682,12290
6683,12294
6684,12295
6685,12297
6686,12299
6687,12300
6688,12300
6689,12301
6690,12303
6691,12306
6692,12308
6693,12310
6694,12312
6695,12315
6696,12315
6697,12316
6698,12321
6699,12322
6700,12324
6701,12325
6702,12329
6703,12330
6704,12330
6705,12332
6706,12334
6707,12337
6708,12337
6709,12340
6710,12342
6711,12345
6712,12345
6713,12347
6714,12349
6715,12352
6716,12353
6717,12355
6718,12357
6719,12358
6720,12358
6721,12359
6722,12361
6723,12365
6724,12366
6725,12368
6726,12370
6727,12373
6728,12373
6729,12375
6730,12379
6731,12380
6732,12382
6733,12383
6734,12388
6735,12389
6736,12389
6737,12390
6738,12392
6739,12395
6740,12395
6741,12399
6742,12401
6743,12404
6744,12404
6745,12405
6746,12407
6747,12410
6748,12412
6749,12414
6750,12416
6751,12417
6752,12417
6753,12418
6754,12420
6755,12423
6756,12425
6757,12427
6758,12429
6759,12432
6760,12432
6761,12433
6762,12437
6763,12438
6764,12440
6765,12442
6766,12446
6767,12447
6768,12447
6769,12448
6770,12450
6771,12453
6772,12453
6773,12457
6774,12459
6775,12462
6776,12462
6777,12463
6778,12465
6779,12469
6780,12470
6781,12472
6782,12474
6783,12475
6784,12475
6785,12476
6786,12478
6787,12481
6788,12483
6789,12485
6790,12487
6791,12490
6792,12490
6793,12491
6794,12496
6795,12497
6796,12499
6797,12500
6798,12505
6799,12506
6800,12506
6801,12507
6802,12509
6803,12512
6804,12512
6805,12515
6806,12518
6807,12521
6808,12521
6809,12522
6810,12524
6811,12527
6812,12528
6813,12530
6814,12532
6815,12533
6816,12533
6817,12534
6818,12537
6819,12540
6820,12541
6821,12543
6822,12545
6823,12549
6824,12549
6825,12550
6826,12554
6827,12555
6828,12557
6829,12558
6830,12563
6831,12564
6832,12564
6833,12565
6834,12567
6835,12570
6836,12570
6837,12574
6838,12576
6839,12579
6840,12579
6841,12580
6842,12582
6843,12586
6844,12587
6845,12589
6846,12591
6847,12592
6848,12592
6849,12593
6850,12595
6851,12598
6852,12600
6853,12602
6854,12604
6855,12607
6856,12607
6857,12608
6858,12613
6859,12614
6860,12616
6861,12617
6862,12621
6863,12622
6864,12622
6865,12623
6866,12626
6867,12629
6868,12629
6869,12632
6870,12634
6871,12637
6872,12637
6873,12638
6874,12640
6875,12644
6876,12645
6877,12647
6878,12649
6879,12650
6880,12650
6881,12651
6882,12653
6883,12657
6884,12658
6885,12660
6886,12662
6887,12665
6888,12665
6889,12666
6890,12671
6891,12672
6892,12674
6893,12675
6894,12680
6895,12681
6896,12681
6897,12682
6898,12684
6899,12687
6900,12687
6901,12690
6902,12693
6903,12696
6904,12696
6905,12697
6906,12699
6907,12702
6908,12704
6909,12706
6910,12708
6911,12709
6912,12709
6913,12710
6914,12712
6915,12715
6916,12716
6917,12718
6918,12720
6919,12724
6920,12724
6921,12725
6922,12729
6923,12730
6924,12732
6925,12734
6926,12738
6927,12739
6928,12739
6929,12740
6930,12742
6931,12745
6932,12745
6933,12749
6934,12751
6935,12754
6936,12754
6937,12755
6938,12757
6939,12761
6940,12762
6941,12764
6942,12766
6943,12767
6944,12767
6945,12768
6946,12770
6947,12773
6948,12775
6949,12777
6950,12779
6951,12782
6952,12782
6953,12783
6954,12788
6955,12789
6956,12791
6957,12792
6958,12796
6959,12797
6960,12797
6961,12799
6962,12801
6963,12804
6964,12804
6965,12807
6966,12809
6967,12812
6968,12812
6969,12814
6970,12816
6971,12819
6972,12820
6973,12822
6974,12824
6975,12825
6976,12825
6977,12826
6978,12828
6979,12832
6980,12833
6981,12835
6982,12837
6983,12840
6984,12840
6985,12842
6986,12846
6987,12847
6988,12849
6989,12850
6990,12855
6991,12856
6992,12856
6993,12857
6994,12859
6995,12862
6996,12862
6997,12866
6998,12868
6999,12871
7000,12871
7001,12872
7002,12874
7003,12877
7004,12879
7005,12881
7006,12883
7007,12884
7008,12884
7009,12885
7010,12887
7011,12890
7012,12892
7013,12894
7014,12896
7015,12899
7016,12899
7017,12900
7018,12904
7019,12905
7020,12907
7021,12909
7022,12913
7023,12914
7024,12914
7025,12915
7026,12917
7027,12920
7028,12920
7029,12924
7030,12926
7031,12929
7032,12929
7033,12930
7034,12932
7035,12936
7036,12937
7037,12939
7038,12941
7039,12942
7040,12942
7041,12943
7042,12945
7043,12948
7044,12950
7045,12952
7046,12954
7047,12957
7048,12957
7049,12958
7050,12963
7051,12964
7052,12966
7053,12967
7054,12972
7055,12973
7056,12973
7057,12974
7058,12976
7059,12979
7060,12979
7061,12982
7062,12985
7063,12988
7064,12988
7065,12989
7066,12991
7067,12994
7068,12995
7069,12997
7070,12999
7071,13000
7072,13000
7073,13001
7074,13004
7075,13007
7076,13008
7077,13010
7078,13012
7079,13016
7080,13016
7081,13017
7082,13021
7083,13022
7084,13024
7085,13025
7086,13030
7087,13031
7088,13031
7089,13032
7090,13034
7091,13037
7092,13037
7093,13041
7094,13043
7095,13046
7096,13046
7097,13047
7098,13049
7099,13053
7100,13054
7101,13056
7102,13058
7103,13059
7104,13059
7105,13060
7106,13062
7107,13065
7108,13067
7109,13069
7110,13071
7111,13074
7112,13074
7113,13075
7114,13080
7115,13081
7116,13083
7117,13084
7118,13088
7119,13089
7120,13089
7121,13090
7122,13093
7123,13096
7124,13096
7125,13099
7126,13101
7127,13104
7128,13104
7129,13105
7130,13107
7131,13111
7132,13112
7133,13114
7134,13116
7135,13117
7136,13117
7137,13118
7138,13120
7139,13124
7140,13125
7141,13127
7142,13129
7143,13132
7144,13132
7145,13133
7146,13138
7147,13139
7148,13141
7149,13142
7150,13147
7151,13148
7152,13148
7153,13149
7154,13151
7155,13154
7156,13154
7157,13157
7158,13160
7159,13163
7160,13163
7161,13164
7162,13166
7163,13169
7164,13171
7165,13173
7166,13175
7167,13176
7168,13176
7169,13177
7170,13179
7171,13182
7172,13183
7173,13185
7174,13187
7175,13191
7176,13191
7177,13192
7178,13196
7179,13197
7180,13199
7181,13201
7182,13205
7183,13206
7184,13206
7185,13207
7186,13209
7187,13212
7188,13212
7189,13216
7190,13218
7191,13221
7192,13221
7193,13222
7194,13224
7195,13228
7196,13229
7197,13231
7198,13233
7199,13234
7200,13234
7201,13235
7202,13237
7203,13240
7204,13242
7205,13244
7206,13246
7207,13249
7208,13249
7209,13250
7210,13255
7211,13256
7212,13258
7213,13259
7214,13263
7215,13264
7216,13264
7217,13266
7218,13268
7219,13271
7220,13271
7221,13274
7222,13276
7223,13279
7224,13279
7225,13281
7226,13283
7227,13286
7228,13287
7229,13289
7230,13291
7231,13292
7232,13292
7233,13293
7234,13295
7235,13299
7236,13300
7237,13302
7238,13304
7239,13307
7240,13307
